Name	version	spawnable	rare	level	maxlevel	levelreq	classspecific	class	classlevelreq	frequency	group	mod1code	mod1param	mod1min	mod1max	mod2code	mod2param	mod2min	mod2max	mod3code	mod3param	mod3min	mod3max	transform	transformcolor	itype1	itype2	itype3	itype4	itype5	itype6	itype7	etype1	etype2	etype3	etype4	etype5	divide	multiply	add
	100	1	1	15	35	12				28	271	res-cold		4	10											arrm	boqm											0	0	0
	100	1	1	25	60	24				26	271	res-cold		8	14											arrm	boqm											0	0	0
	100	1	1	45	95	42				24	271	res-cold		12	18											arrm	boqm											0	0	0
	100	1	1	80		60				22	271	res-cold		16	22											arrm	boqm											0	0	0
	100	1	1	95		66				20	271	res-cold		20	26											arrm	boqm											0	0	0
	100	1	1	95		66				6	271	res-cold		24	30											arrm	boqm											0	0	0
																																								
	100	1	1	5	15	3				28	271	res-fire		1	6											arrm	boqm											0	0	0
	100	1	1	15	35	12				28	271	res-fire		4	10											arrm	boqm											0	0	0
	100	1	1	25	60	24				26	271	res-fire		8	14											arrm	boqm											0	0	0
	100	1	1	45	95	42				24	271	res-fire		12	18											arrm	boqm											0	0	0
	100	1	1	80		60				22	271	res-fire		16	22											arrm	boqm											0	0	0
	100	1	1	95		66				20	271	res-fire		20	26											arrm	boqm											0	0	0
	100	1	1	95		66				6	271	res-fire		24	30											arrm	boqm											0	0	0
																																								
	100	1	1	5	15	3				28	271	res-ltng		1	6											arrm	boqm											0	0	0
	100	1	1	15	35	12				28	271	res-ltng		4	10											arrm	boqm											0	0	0
	100	1	1	25	60	24				26	271	res-ltng		8	14											arrm	boqm											0	0	0
	100	1	1	45	95	42				24	271	res-ltng		12	18											arrm	boqm											0	0	0
	100	1	1	80		60				22	271	res-ltng		16	22											arrm	boqm											0	0	0
	100	1	1	95		66				20	271	res-ltng		20	26											arrm	boqm											0	0	0
	100	1	1	95		66				6	271	res-ltng		24	30											arrm	boqm											0	0	0
																																								
	100	1	1	5	15	3				28	271	res-pois		1	6											arrm	boqm											0	0	0
	100	1	1	15	35	12				28	271	res-pois		4	10											arrm	boqm											0	0	0
	100	1	1	25	60	24				26	271	res-pois		8	14											arrm	boqm											0	0	0
	100	1	1	45	95	42				24	271	res-pois		12	18											arrm	boqm											0	0	0
	100	1	1	80		60				22	271	res-pois		16	22											arrm	boqm											0	0	0
	100	1	1	95		66				20	271	res-pois		20	26											arrm	boqm											0	0	0
	100	1	1	95		66				6	271	res-pois		24	30											arrm	boqm											0	0	0
																																								
	100	1	1	5	15	3				24	272	ac/lvl	8													arrm	boqm											0	0	0
	100	1	1	15	35	12				24	272	ac/lvl	12													arrm	boqm											0	0	0
	100	1	1	25	60	24				22	272	ac/lvl	16													arrm	boqm											0	0	0
	100	1	1	45	95	42				20	272	ac/lvl	20													arrm	boqm											0	0	0
	100	1	1	80		60				18	272	ac/lvl	24													arrm	boqm											0	0	0
	100	1	1	95		66				16	272	ac/lvl	28													arrm	boqm											0	0	0
	100	1	1	95		66				6	272	ac/lvl	32													arrm	boqm											0	0	0
																																								
	100	1	1	5	15	3				28	273	dmg-max		4	12											arrm	boqm											0	0	0
	100	1	1	15	35	12				28	273	dmg-max		12	20											arrm	boqm											0	0	0
	100	1	1	25	60	24				26	273	dmg-max		20	28											arrm	boqm											0	0	0
	100	1	1	45	95	42				24	273	dmg-max		28	36											arrm	boqm											0	0	0
	100	1	1	80		60				22	273	dmg-max		36	42											arrm	boqm											0	0	0
	100	1	1	95		66				20	273	dmg-max		42	50											arrm	boqm											0	0	0
	100	1	1	95		66				6	273	dmg-max		50	58											arrm	boqm											0	0	0
																																								
	100	1	1	5	15	3				28	274	dmg-min		4	6											arrm	boqm											0	0	0
	100	1	1	15	35	12				28	274	dmg-min		6	8											arrm	boqm											0	0	0
	100	1	1	25	60	24				26	274	dmg-min		8	10											arrm	boqm											0	0	0
	100	1	1	45	95	42				24	274	dmg-min		10	12											arrm	boqm											0	0	0
	100	1	1	80		60				22	274	dmg-min		14	16											arrm	boqm											0	0	0
	100	1	1	95		66				20	274	dmg-min		18	20											arrm	boqm											0	0	0
	100	1	1	95		66				6	274	dmg-min		22	24											arrm	boqm											0	0	0
																																								
	100	1	1	5	15	3				28	275	cold-len		25	25	cold-min		5	10	cold-max		10	15			arrm	boqm											0	0	0
	100	1	1	15	35	12				28	275	cold-len		25	25	cold-min		10	20	cold-max		20	30			arrm	boqm											0	0	0
	100	1	1	25	60	24				26	275	cold-len		25	25	cold-min		15	30	cold-max		30	45			arrm	boqm											0	0	0
	100	1	1	45	95	42				24	275	cold-len		50	50	cold-min		25	45	cold-max		40	60			arrm	boqm											0	0	0
	100	1	1	80		60				22	275	cold-len		50	50	cold-min		35	60	cold-max		80	100			arrm	boqm											0	0	0
	100	1	1	95		66				20	275	cold-len		50	50	cold-min		50	80	cold-max		120	140			arrm	boqm											0	0	0
	100	1	1	95		66				6	275	cold-len		75	75	cold-min		65	100	cold-max		160	180			arrm	boqm											0	0	0
																																								
	100	1	1	5	15	3				28	275	fire-min				fire-max										arrm	boqm											0	0	0
	100	1	1	15	35	12				28	275	fire-min				fire-max										arrm	boqm											0	0	0
	100	1	1	25	60	24				26	275	fire-min				fire-max										arrm	boqm											0	0	0
	100	1	1	45	95	42				24	275	fire-min				fire-max										arrm	boqm											0	0	0
	100	1	1	80		60				22	275	fire-min				fire-max										arrm	boqm											0	0	0
	100	1	1	95		66				20	275	fire-min				fire-max										arrm	boqm											0	0	0
	100	1	1	95		66				6	275	fire-min				fire-max										arrm	boqm											0	0	0
																																								
	100	1	1	5	15	3				28	275	ltng-min		1	1	ltng-max										arrm	boqm											0	0	0
	100	1	1	15	35	12				28	275	ltng-min		1	1	ltng-max										arrm	boqm											0	0	0
	100	1	1	25	60	24				26	275	ltng-min		1	1	ltng-max										arrm	boqm											0	0	0
	100	1	1	45	95	42				24	275	ltng-min		1	1	ltng-max										arrm	boqm											0	0	0
	100	1	1	80		60				22	275	ltng-min		1	1	ltng-max										arrm	boqm											0	0	0
	100	1	1	95		66				20	275	ltng-min		1	1	ltng-max										arrm	boqm											0	0	0
	100	1	1	95		66				6	275	ltng-min		1	1	ltng-max										arrm	boqm											0	0	0
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
Demonic	100	1	1	60		48				4	500	dmg-fire/str		70	90											ifgv												0	0	0
Demonic	100	1	1	80		60				3	500	dmg-fire/str		80	100											ifgv												0	0	0
Demonic	100	1	1	95		66				2	500	dmg-fire/str		90	110											ifgv												0	0	0
Demonic	100	1	1	95		66				1	500	dmg-fire/str		100	120											ifgv												0	0	0
																																								
Restless	100	1	1	60		48				4	500	dmg-ltng/dex		50	100											dfgv												0	0	0
Restless	100	1	1	80		60				3	500	dmg-ltng/dex		60	120											dfgv												0	0	0
Restless	100	1	1	95		66				2	500	dmg-ltng/dex		70	140											dfgv												0	0	0
Restless	100	1	1	95		66				1	500	dmg-ltng/dex		80	160											dfgv												0	0	0
																																								
Restless	100	1	1	60		48				4	500	dmg-cold/enr		40	70											dfgv												0	0	0
Restless	100	1	1	80		60				3	500	dmg-cold/enr		50	80											dfgv												0	0	0
Restless	100	1	1	95		66				2	500	dmg-cold/enr		60	90											dfgv												0	0	0
Restless	100	1	1	95		66				1	500	dmg-cold/enr		70	100											dfgv												0	0	0
																																								
Demonic	100	1	1	80		60				4	501	str/kill	1													ifgv												0	0	0
Demonic	100	1	1	95		66				1	501	str/kill	2													ifgv												0	0	0
																																								
Demonic	100	1	1	80		60				4	501	vit/kill	1													ifgv												0	0	0
Demonic	100	1	1	95		66				1	501	vit/kill	2													ifgv												0	0	0
																																								
Restless	100	1	1	80		60				4	501	enr/kill	1													dfgv												0	0	0
Restless	100	1	1	95		66				1	501	enr/kill	2													dfgv												0	0	0
																																								
Restless	100	1	1	80		60				4	501	dex/kill	1													dfgv												0	0	0
Restless	100	1	1	95		66				1	501	dex/kill	2													dfgv												0	0	0
																																								
Demonic	100	1	1	60		48				4	502	fire%/str		2	3											ifhm												0	0	0
Demonic	100	1	1	80		60				3	502	fire%/str		3	4											ifhm												0	0	0
Demonic	100	1	1	95		66				2	502	fire%/str		4	5											ifhm												0	0	0
Demonic	100	1	1	95		66				1	502	fire%/str		5	6											ifhm												0	0	0
																																								
Demonic	100	1	1	60		48				4	502	mag%/str		2	3											ifhm												0	0	0
Demonic	100	1	1	80		60				3	502	mag%/str		3	4											ifhm												0	0	0
Demonic	100	1	1	95		66				2	502	mag%/str		4	5											ifhm												0	0	0
Demonic	100	1	1	95		66				1	502	mag%/str		5	6											ifhm												0	0	0
																																								
Demonic	100	1	1	60		48				4	502	wind%/str		2	3											ifhm												0	0	0
Demonic	100	1	1	80		60				3	502	wind%/str		3	4											ifhm												0	0	0
Demonic	100	1	1	95		66				2	502	wind%/str		4	5											ifhm												0	0	0
Demonic	100	1	1	95		66				1	502	wind%/str		5	6											ifhm												0	0	0
																																								
Restless	100	1	1	60		48				4	502	psn%/dex		2	3											dfhm												0	0	0
Restless	100	1	1	80		60				3	502	psn%/dex		3	4											dfhm												0	0	0
Restless	100	1	1	95		66				2	502	psn%/dex		4	5											dfhm												0	0	0
Restless	100	1	1	95		66				1	502	psn%/dex		5	6											dfhm												0	0	0
																																								
Restless	100	1	1	60		48				4	502	cold%/coldres		3	5											dfhm												0	0	0
Restless	100	1	1	80		60				3	502	cold%/coldres		4	6											dfhm												0	0	0
Restless	100	1	1	95		66				2	502	cold%/coldres		5	7											dfhm												0	0	0
Restless	100	1	1	95		66				1	502	cold%/coldres		6	8											dfhm												0	0	0
																																								
Restless	100	1	1	60		48				4	502	ltng%/gold%		3	6											dfhm												0	0	0
Restless	100	1	1	80		60				3	502	ltng%/gold%		4	8											dfhm												0	0	0
Restless	100	1	1	95		66				2	502	ltng%/gold%		5	10											dfhm												0	0	0
Restless	100	1	1	95		66				1	502	ltng%/gold%		6	12											dfhm												0	0	0
																																								
Demonic	100	1	1	80		60				2	503	fire%/ar		1	2											ifbt												0	0	0
Demonic	100	1	1	95		66				1	503	fire%/ar		2	2											ifbt												0	0	0
																																								
Demonic	100	1	1	80		60				2	503	mag%/mana		1	3											ifbt												0	0	0
Demonic	100	1	1	95		66				1	503	mag%/mana		2	3											ifbt												0	0	0
																																								
Demonic	100	1	1	80		60				2	503	wind%/mana		1	3											ifbt												0	0	0
Demonic	100	1	1	95		66				1	503	wind%/mana		2	3											ifbt												0	0	0
																																								
Restless	100	1	1	80		60				2	503	psn%/ar		1	2											dfbt												0	0	0
Restless	100	1	1	95		66				1	503	psn%/ar		2	2											dfbt												0	0	0
																																								
Restless	100	1	1	60		48				4	503	ltng%/dex		2	3											dfbt												0	0	0
Restless	100	1	1	80		60				3	503	ltng%/dex		3	4											dfbt												0	0	0
Restless	100	1	1	95		66				2	503	ltng%/dex		4	5											dfbt												0	0	0
Restless	100	1	1	95		66				1	503	ltng%/dex		5	6											dfbt												0	0	0
																																								
Restless	100	1	1	60		48				4	503	cold%/dex		2	3											dfbt												0	0	0
Restless	100	1	1	80		60				3	503	cold%/dex		3	4											dfbt												0	0	0
Restless	100	1	1	95		66				2	503	cold%/dex		4	5											dfbt												0	0	0
Restless	100	1	1	95		66				1	503	cold%/dex		5	6											dfbt												0	0	0
																																								
Demonic	100	1	1	60		48				2	104	hp/str		6	12											ifgv												0	0	0
Demonic	100	1	1	80		60				2	104	hp/str		7	13											ifgv												0	0	0
Demonic	100	1	1	95		66				1	104	hp/str		8	14											ifgv												0	0	0
Demonic	100	1	1	95		66				1	104	hp/str		9	15											ifgv												0	0	0
																																								
Restless	100	1	1	60		48				2	104	hp/dex		6	12											dfgv												0	0	0
Restless	100	1	1	80		60				2	104	hp/dex		7	13											dfgv												0	0	0
Restless	100	1	1	95		66				1	104	hp/dex		8	14											dfgv												0	0	0
Restless	100	1	1	95		66				1	104	hp/dex		9	15											dfgv												0	0	0
																																								
Restless	100	1	1	60		48				2	104	hp/enr		6	12											dfgv												0	0	0
Restless	100	1	1	80		60				2	104	hp/enr		7	13											dfgv												0	0	0
Restless	100	1	1	95		66				1	104	hp/enr		8	14											dfgv												0	0	0
Restless	100	1	1	95		66				1	104	hp/enr		9	15											dfgv												0	0	0
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
